id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sa_region_user,sa.region user,model_sa_region,base.group_user,1,0,0,0
access_sa_region_manager,sa.region manager,model_sa_region,base.group_system,1,1,1,1
access_sa_city_user,sa.city user,model_sa_city,base.group_user,1,0,0,0
access_sa_city_manager,sa.city manager,model_sa_city,base.group_system,1,1,1,1
access_ejar_contract_user,ejar.contract user,model_ejar_contract,group_ejar_user,1,1,1,0
access_ejar_contract_manager,ejar.contract manager,model_ejar_contract,base.group_system,1,1,1,1
access_ejar_brokerage_profile_user,ejar.brokerage.profile user,model_ejar_brokerage_profile,group_ejar_user,1,1,1,0
access_ejar_brokerage_profile_manager,ejar.brokerage.profile manager,model_ejar_brokerage_profile,base.group_system,1,1,1,1
access_ejar_contract_party_user,ejar.contract.party user,model_ejar_contract_party,group_ejar_user,1,1,1,1
access_ejar_contract_party_manager,ejar.contract.party manager,model_ejar_contract_party,base.group_system,1,1,1,1
access_ejar_contract_unit_user,ejar.contract.unit user,model_ejar_contract_unit,group_ejar_user,1,1,1,1
access_ejar_contract_unit_manager,ejar.contract.unit manager,model_ejar_contract_unit,base.group_system,1,1,1,1
access_ejar_sync_log_user,ejar.sync.log user,model_ejar_sync_log,group_ejar_user,1,0,0,0
access_ejar_sync_log_manager,ejar.sync.log manager,model_ejar_sync_log,base.group_system,1,1,1,1
access_ejar_submit_wizard_user,ejar.submit.wizard user,model_ejar_submit_wizard,group_ejar_user,1,1,1,1
access_ejar_upload_doc_wizard_user,ejar.upload.doc.wizard user,model_ejar_upload_doc_wizard,group_ejar_user,1,1,1,1
access_ejar_sync_wizard_user,ejar.sync.wizard user,model_ejar_sync_wizard,group_ejar_user,1,1,1,1
